,AAPL,ABBV,ABT,AFL,AMZN,CCI,CVX,DLR,DRE,GOOGL,GS,JPM,MSFT,NEE,XOM,MVP,Date
168,17577.38749780069,10816.579585811945,12603.039425682091,6865.784243324893,18675.643707466985,11484.34801333027,6964.567157695106,12998.99755080757,11119.12352842021,12166.210631197291,8910.10314631157,7187.23147978079,14301.205018622592,11528.32875809111,5723.702970106505,13157.123898174368,2020-08-31
169,18277.540672870782,10417.889870113308,12266.866486650668,6937.618091558213,18936.271201892254,11403.44798196468,6894.033719884673,12824.45300636316,11122.008482778076,12356.968570577726,8935.76363495916,7183.644460128914,14411.541450254555,11444.086582914719,5650.616364996888,13486.141968037558,2020-09-01
170,17898.85872673366,10611.02281192388,12599.585732487747,6975.4254180554735,19111.23233320154,11697.503054441517,6903.161643575789,12944.713776957507,11332.565039106425,12822.180571818124,9134.954115460054,7291.965995447758,14689.283346816606,11903.700256291699,5616.222314743909,13426.148961605828,2020-09-02
171,16465.860686655396,10376.10140011538,12149.43564791091,6982.986306463107,18226.685969715618,11376.012216477948,6827.648935420604,12373.476390961174,11188.348129268841,12166.061391510837,9027.095384257638,7269.01049266188,13779.328297836086,11586.966967897944,5604.757995776171,12589.482502319388,2020-09-03
172,16476.758263051448,10376.10140011538,11991.711136333572,7156.8997199046,17829.574622766435,11297.221472611145,6798.6058296271585,12124.60291179855,11009.51836886309,11805.449321961953,9174.096862554494,7426.1119925111525,13585.92290083035,11451.932735810859,5600.458944497629,12572.277603016882,2020-09-04
173,15367.955326380128,10189.744780641984,11839.74160893969,6982.986306463107,17046.065385279806,11150.193936372727,6552.983140057663,12051.945893867307,10859.53375088518,11375.328014020784,8806.158490730317,7167.86244934443,12850.983359791899,11476.296641037497,5471.481939392561,11942.63678741434,2020-09-08
174,15980.929968781968,10348.994387388664,12181.671288865247,7001.890330269124,17688.814966535105,11346.465016634926,6640.942441344164,12325.037954231404,10937.409913944297,11551.752108096014,8794.850939948868,7236.011991613577,13398.224310396092,11660.472036958834,5438.52127068235,12316.62605557066,2020-09-09
175,15459.220190384382,10125.367133371794,11973.290268156614,6844.99017769566,17182.818436723886,11168.48408888763,6484.939020873494,12162.1853583544,10816.268237818824,11393.619559102675,8698.734435609938,7161.406470733882,13022.828097110922,11435.001630099385,5302.378997888085,11980.82460224193,2020-09-10
176,15256.257766445797,10131.013781423106,12053.879370542456,6879.016699431719,16864.12324884451,11156.525019155337,6446.767991388932,12159.680031827585,10715.316841047597,11316.794158371333,8738.311858786416,7250.3589756163665,12937.85686287999,11486.207040391053,5288.048462509692,11885.148614716973,2020-09-11
177,15713.945582579177,10220.239092848284,12167.856516087868,7007.561176853543,16792.417244453427,11266.972250363948,6413.5755991568985,12049.440567340494,10931.642205803973,11265.053556541221,8756.578208646111,7350.789505542969,13025.365100642697,11641.890038170917,5253.654412256713,12149.887461168692,2020-09-14
178,15738.464609845254,10267.675934275532,12270.320179845012,6935.7273286202235,17080.105010700245,11499.12161325178,6335.5735723754515,12299.983414636445,10908.566972091861,11461.336782023249,8611.316761932621,7121.951443772674,13239.061687985914,12210.935238489148,5197.764558936145,12259.119095142552,2020-09-15
179,15273.965548651819,10140.04945233201,12169.007161582424,7034.026089067193,16657.827693533378,11689.764706564298,6518.960763919466,12563.052894566466,10954.71633922838,11289.393296244423,8727.873660169043,7152.080438559947,13002.536906773441,11577.056568544387,5418.458302482647,11980.507039451095,2020-09-16
180,15030.137732853076,10123.107784800064,12279.530613933492,7111.530783884931,16282.415761382077,11442.138647922025,6538.046595207858,12254.050304433491,10683.588944837296,11102.36748825962,8473.448790379416,7070.301425678857,12866.83624532379,11542.78100374047,5417.024920939878,11794.548517553607,2020-09-17
181,14553.379677651645,10177.320948564491,12302.555820799349,7145.557305620989,15991.157393507054,11233.204328665852,6489.91765812602,12099.549646530411,10539.372034999711,10833.961621020968,8474.753482253138,7055.236928285221,12707.038888238994,11435.414983480357,5329.607233776986,11505.192930389378,2020-09-18
182,14994.722168441032,10062.118298698462,12197.789109342415,6882.797504192922,16021.24656606224,11085.473696594505,6331.4249190290875,11847.33615677431,10334.584287099391,10677.548176507486,8437.350766742064,6837.159378168197,12843.373316779916,11405.682525195969,5220.693743546502,11716.990875219302,2020-09-21
183,15230.376282317691,10006.776322337177,12065.392852330724,6875.235894670515,16933.22974955252,11254.309011369973,6267.529453191281,11976.78354940925,10571.099931210012,10899.140630037551,8333.840787242847,6762.5538572885025,13152.821951989094,11482.49064063347,5091.716738441434,11890.015057541194,2020-09-22
184,14591.521195037833,9841.879205850179,11827.078360012205,6733.458961141865,16234.41412570962,10947.590699899163,5970.458524007522,11624.353175600132,10354.774566453636,10522.62598962431,8094.63754385583,6652.797842490322,12719.721003147839,11286.339338677439,4928.346229758269,11460.716723858235,2020-09-23
185,14741.359233108264,9702.959427804033,11618.696460948233,6742.910612487487,16342.270407177404,11072.810457600532,5958.011930876205,11796.392393517728,10285.549965605005,10623.194171313033,8485.626356952547,6647.059377270621,12884.591399712841,11461.017688626192,4918.314745658417,11574.888920453064,2020-09-24
186,15294.398244581897,9739.101249750649,11909.969631742497,6754.253026771098,16749.989512802804,11376.012216477948,5960.501249502468,11860.698747801865,10449.957154796835,10744.14553216252,8478.6675578743,6705.165373974985,13178.187149390127,11637.760285032362,4964.173114879134,11937.948970438494,2020-09-25
187,15659.458739848997,9857.69119909626,12023.946777287909,6867.675006262882,17177.08268304453,11508.266152794855,6134.760517355368,12188.074582016023,10651.861048626994,10890.480171286148,8657.852984187346,6898.135428435948,13280.913538010109,11733.565012862475,5060.189451273993,12164.441707022112,2020-09-28
188,15540.94993485461,9813.643380526604,12110.292620567885,6809.073614136388,17019.22311503778,11549.771348941418,5966.309870661158,12320.027301177777,10660.513711125184,10945.431135226421,8558.69175639133,6840.028884429226,13142.675873028682,11691.443295162417,4912.582312837107,12089.696448821163,2020-09-29
189,15775.242631119327,9892.703346757013,12529.357709684939,6871.455089909311,17040.05712962605,11712.979750195955,5974.60781044611,12256.555630960305,10643.208386128805,10942.294823342363,8740.486566451818,6906.025886525832,13337.349771800305,11461.843135164414,4919.748127201186,12231.604482307117,2020-09-30
190,15908.735343845765,9841.879205850179,12507.483148313637,6879.016699431719,17432.570625079894,11819.205186120738,5843.498209330298,12297.478088109632,10813.384383748662,11108.788212479947,8635.237218996845,6956.2414251403125,13472.416666158684,11676.577696132084,4747.778969286055,12340.709179783833,2020-10-01
191,15395.198228120176,9726.677417673156,12261.109745756534,6971.64461329427,16911.63768401728,11862.11764736191,5907.393675168103,12472.858590947526,11087.39563220991,10867.633967681748,8693.950344197094,7022.238427236918,13074.826026095529,11610.918779967333,4726.282619543583,12033.973344378039,2020-10-02
192,15869.232408847636,9931.104517275357,12498.272714225157,7075.614220325659,17313.18833585852,11864.932177551127,6032.6940220330025,12692.500287201407,11312.37475975218,11070.936015364168,8776.584590089173,7104.734953508854,13340.520542423352,11889.246750418615,4835.1966564489485,12336.708054466602,2020-10-05
193,15414.269506438312,9700.700079232303,12232.32779799654,7064.2718060420475,16776.128232492738,11613.788492886712,5999.502262893192,12780.190538620353,11246.035113261416,10833.439851735498,8745.705333946702,7031.563912108496,13057.070871706479,11987.115724706146,4785.038689274807,12043.650086459997,2020-10-06
194,15675.805104443076,9833.973209227139,12403.867960706599,7166.351371250222,17294.192470952115,11601.829423154417,6122.313291131828,12742.609366391323,11246.035113261416,10894.064202229572,8854.869420650444,7154.232978732487,13305.644000736524,12269.573448295983,4800.802606195969,12230.957812886254,2020-10-07
195,15660.821196711024,9864.467521433437,12495.970544880707,7228.733568137919,17266.375799710717,11662.328941077565,6241.805649930262,13099.215709187405,11442.169098375844,11075.415484426327,9045.361734117334,7301.291480319336,13353.202657332196,12431.450445671819,5053.023636909913,12250.566033115781,2020-10-08
196,15933.254371111841,9905.127178834506,12623.762463203499,7202.267934809494,17786.443340563717,11773.479268119103,6140.569138514058,13223.651174441897,11485.434611442199,11277.148806549594,9026.225368465955,7259.684460487944,13684.844751736013,12508.671914490293,4978.50419693241,12443.023898420412,2020-10-09
197,16945.343655580884,9975.152335845014,12784.941546330521,7258.979285112773,18632.187074422105,11834.681881875178,6182.889454437207,13283.78155973907,11681.56969684433,11681.362788462657,9312.399510189736,7348.637512672786,14039.315040009087,12622.646547951072,4962.740280011248,13014.093916932407,2020-10-12
198,16495.8285021195,9919.810359483728,12476.399031209194,7034.026089067193,18635.975677629835,11734.084432900077,6090.780866712118,13193.585981793309,11413.326156523408,11699.878762691354,9168.442755349966,7229.555465700671,14131.896317252002,12449.206997921514,4903.984210280024,12763.540951240819,2020-10-13
199,16508.08853537758,9721.029907932838,12405.019484556493,6990.547915985514,18203.470453023798,11609.567771031638,6053.439188041495,13058.293252038078,11142.198762132322,11672.776379937355,9186.709105209662,7189.383472650973,14005.073232996876,12414.93269334132,4893.952726180172,12729.122653479135,2020-10-14
200,16442.70411625135,9626.157948456348,12355.514499275094,7041.587698589601,18067.852000709496,11828.350799092568,6099.908790403233,13084.182475699701,11231.612542047495,11613.27189670882,9072.326914638643,7296.987494578971,13928.97957596047,12324.908611726205,4936.944878990234,12701.347611595738,2020-10-15
201,16212.49775132263,9743.618223516096,12626.064632547948,7034.026089067193,17711.003233359792,11741.118611515616,6048.460550788969,13170.2020846585,11208.538408623086,11704.582660900318,8968.38225905739,7281.922997185334,13928.97957596047,12619.75559473171,4886.786911816093,12605.434313425247,2020-10-16
202,15798.40024077346,9522.24945638195,12438.406649360724,6896.0299602997475,17356.535968113636,11559.621131174927,5914.861631046893,12959.745736118392,11075.859115641557,11422.737247240946,8945.766493866886,7159.254477863699,13584.020631973191,12369.9200224219,4789.337740553348,12306.22268246358,2020-10-19
203,16006.811452910073,9515.473134044772,12475.2475073593,6977.315459878689,17409.569806913358,11569.469839979683,5948.054023278927,12994.822856147424,11173.926658342623,11580.496127401022,9047.536441782737,7200.143984304244,13611.287130648037,12429.384938990679,4829.464223627638,12421.086199311414,2020-10-20
204,15919.632920241818,9361.870175349404,12195.486939997965,6928.166440212591,17236.01577670825,11522.335583454686,5880.839888000921,12933.856512456767,11113.354719992183,11841.136974007004,8824.860180299656,7128.40796968558,13620.79944251718,12292.698553603428,4752.078020564597,12351.638936483943,2020-10-21
205,15767.06996844733,9522.24945638195,12604.190949531985,7090.736718255698,17189.801093377013,10991.910426234943,6090.780866712118,12719.225469256515,11153.735278700675,11995.46106291011,8933.153587584111,7380.200986939396,13626.506249088658,12482.242502582514,4995.700948721458,12236.934140420328,2020-10-22
206,15670.35631624505,9525.637617550537,12409.624701600733,7155.008956966611,17341.32870641496,11148.08357544519,6021.906763621786,12744.280008851472,11234.49749640536,12191.968717538944,8917.496621471857,7446.915502426848,13711.477483319588,12515.279267467236,4895.385561048059,12217.063321156696,2020-10-23
207,15671.718773107077,9478.201637812292,12548.929223356452,6950.850547665038,17355.616067509145,11250.088289514899,5886.64850915961,12750.125345971766,11023.940940077011,11828.444765252809,8747.880041612105,7262.553966748974,13321.496886268415,12497.934808374792,4779.306256453497,12188.765281842463,2020-10-26
208,15882.85385971766,9341.54034664887,12500.575761924947,6684.309941475767,17784.710888617377,11298.628737705752,5767.9861342673385,12582.262097041134,10885.492838667455,11937.374926320024,8510.416166180847,7125.53846342455,13522.511358702788,12517.343513924654,4703.353434933225,12315.367939068317,2020-10-27
209,15147.284080985435,9090.806079905284,12251.899311668054,6455.576661783758,17116.093438119424,11034.119791643187,5549.746582678964,12517.12105869033,10718.20069511776,11279.762209913935,8253.381912643777,6925.394916962192,12852.250893974442,12299.305906580372,4524.219009328897,11812.592064445202,2020-10-28
210,15708.49679438115,9111.135908605818,12088.418059196581,6468.809117890583,17377.100783781738,11094.619309566333,5709.069938774284,12420.244185230793,10911.451926449727,11623.799560392288,8260.775387804064,6970.588409143103,12981.610981761343,12224.97539098126,4724.849784675697,12113.172606515425,2020-10-29
211,14828.537765776518,9611.474767807127,12101.082186479405,6417.769335286497,16430.805472896624,10988.392800212798,5767.156150361176,12051.111209800643,10957.601293586247,12066.014979107584,8221.632640709624,7032.9989388901895,12838.935011974327,12092.830851889814,4674.691817501555,11692.420497872565,2020-10-30
212,14816.277732518438,9967.246339221972,12373.93536745205,6714.555658450622,16259.41659474266,11219.134898006021,5987.055036669651,12188.909266082688,11260.456584187632,12127.312617042078,8272.082938585512,7191.535465521156,12830.057434779803,12409.976233440819,4871.0235415698135,11794.815676307771,2020-11-02
213,15043.760222973186,9934.492678443945,12613.400505265125,6850.661745394853,16497.153923318274,11280.33858519085,5953.032660531454,12183.898613029061,11615.230050353566,12286.637944292812,8608.272038475536,7418.221534421268,13090.044176952802,12556.986371562598,4787.904905685462,11922.317541547718,2020-11-03
214,15658.096282986968,10673.141972311347,12840.202394150716,6905.481611645369,17540.263405363035,11405.558342892218,5955.521979157717,12360.948484000284,11805.596327327668,13034.665986771668,8605.662654728094,7191.535465521156,13721.623562280001,12111.00075752048,4762.109504664449,12297.76977961523,2020-11-04
215,16213.860208184657,10581.658174003445,13070.45797623065,7032.136047243979,17977.747984228576,11461.13296969861,5986.225052763489,12319.191342784292,11707.528784626604,13158.975810183523,8827.03488796506,7485.653015997211,14159.162815926848,12347.208270495428,4753.510855432483,12595.83721567491,2020-11-05
216,16167.54706737656,10486.785352837951,13172.921639987793,6975.4254180554735,17920.220340141917,11542.03407449295,5904.074372635678,12249.874335446528,11762.330814261313,13138.295290884098,8753.098809106988,7385.939999461455,14186.430282185038,12507.433114571098,4697.621002111914,12566.727822400517,2020-11-06
217,15844.71338158156,10743.167129321855,12593.828991593611,7843.100280095401,17013.053009726504,11380.93603416595,6588.66485091596,11543.344219694962,11150.851424630511,13150.912310177942,9347.627518035408,8385.940218382399,13848.446646535127,12472.745456609931,5292.347513788233,12450.603187669474,2020-11-09
218,15797.037783911434,11166.70450917548,12757.310244065084,7911.152602452742,16424.69151950734,11285.26240287885,6893.203735978511,11342.910451588928,11413.326156523408,12973.966446817241,9458.09629661287,8358.680182553797,13380.469156007042,12552.031171885821,5282.316029688382,12482.242988006165,2020-11-10
219,16276.519713586835,11085.385194373343,12969.145836323401,7727.7882587804015,16978.68968499102,11582.132005544905,6842.585480270409,11774.679138843067,11632.53647563765,13044.969221308329,9483.321445550815,8233.859670361979,13731.769641240415,12808.060743791602,5227.8590112357,12768.333094338333,2020-11-11
220,16238.379235450735,11023.266033985876,12888.55585558222,7620.03784698781,16831.977925027935,11744.636237537761,6694.050015678528,11808.919026151798,11644.072992206002,13012.043073079827,9329.361168175712,8132.712174346888,13661.382790775486,12664.353652046433,5048.724585631372,12697.997804214092,2020-11-12
221,16245.190480510788,11185.90466359015,12963.389095429267,7848.771126679819,16932.257000080263,11819.205186120738,6889.884433446085,12080.340444055746,11632.53647563765,13231.844650372426,9528.117636222174,8183.644679049858,13729.232637708637,12750.24798052299,5170.536323047244,12776.633206872264,2020-11-13
222,16386.855855909223,11109.103184242465,13086.575796707819,8172.022362057594,16944.432057991064,11637.003536518368,7381.959796491238,11859.028105341717,11505.624890796445,13245.05976764634,9671.639714979907,8414.634733690335,13774.889025447152,12842.74840175277,5468.6157229819055,12898.735016356262,2020-11-16
223,16262.898262716812,11205.10481800482,13016.34777390501,8128.544188975915,16969.32717776146,11701.72377629659,7222.637073488142,11894.103951043931,11494.08727394039,13152.704325649654,9770.364939438672,8329.268701157369,13599.23975041381,12654.443252692878,5541.702328091523,12812.16125592745,2020-11-17
224,16077.643620984249,11149.762841643535,12637.577235980878,8102.079276762264,16805.89205420576,12004.924461745255,6993.610263488552,11892.433308583782,11194.116937696868,12995.766833382206,9755.143313036062,8267.57568480113,13384.908428395978,12518.99566722482,5332.47345018764,12664.786089487414,2020-11-18
225,16160.735822316505,11257.058633197517,12779.184805436387,8264.650275920147,16868.451901419685,11824.833173070421,7113.932606193149,11942.5423877737,11159.504087128702,13129.633692898447,9766.886203527154,8289.81367419616,13469.879662626909,12409.976233440819,5359.702232751423,12722.53483830282,2020-11-19
226,15983.65384325594,11389.202088906486,12766.520678153563,8289.224425195807,16773.09768023198,11746.04350263237,7118.911243445676,11917.48784817874,11078.74296971172,12963.96169165349,9713.826521903826,8218.795172968343,13341.154309514624,12479.352809586875,5293.78034865612,12661.135363054058,2020-11-20
227,15508.258244916535,11540.54656071913,12580.013340460893,8402.646404687592,16767.63112547279,11703.1310413912,7553.729745717875,11689.494213950935,11087.39563220991,12898.110534430734,9952.15974949916,8455.52424013088,13323.399155125573,12317.47581221104,5640.584880897036,12492.807349790437,2020-11-23
228,15688.064098451072,11741.585499152745,12388.901664079323,8720.22679348095,16874.080305836396,11554.696240058172,7934.611322841771,11073.994360211795,10954.71633922838,13169.42828440664,10329.23096443938,8846.48530088166,13561.192438103935,12385.20023505693,6016.050483894739,12633.403716737585,2020-11-24
229,15805.21044658343,11768.691650190454,12250.748666173498,8621.928033033979,17236.719327260336,11604.643953343635,7645.838333442964,11337.063840141816,11165.272895556729,13171.145110418001,10287.4788335975,8753.9457763473,13561.826205195206,12548.72812550921,5848.380923933032,12706.946227363473,2020-11-25
230,15881.491402855632,11846.622803824004,12390.05318792922,8559.545836146282,17292.29816934825,11760.112933292201,7576.964230352632,11418.907480113652,11072.974161283692,13342.043918391639,10237.898551513295,8695.839779642936,13648.065941192026,12409.976233440819,5759.529855227371,12730.194751450124,2020-11-27
231,16216.585121908713,11811.610656163251,12459.129686882132,8304.347644240623,17144.557507990914,11788.252868040614,7234.2543158055205,11253.549557709832,10977.791572940492,13098.500699375905,10028.269872395029,8456.241206219369,13574.509287687395,12155.598814835203,5464.316671703365,12779.044634462229,2020-11-30
232,16716.499747514194,11750.62117006165,12490.213803986573,8449.905382530476,17426.184169716213,12015.477339811692,7256.6588165341145,11285.285392818569,11133.544999346428,13404.31104467097,10093.507120591488,8589.670237194274,13710.209949137046,12248.100496288705,5517.340308613278,13029.346552735562,2020-12-01
233,16765.537802046347,11857.916961615632,12451.070776643548,8565.217403845474,17336.62020260274,11736.897889660542,7457.472504646422,11037.247872049431,10882.60788430959,13625.381728915565,10335.754423807984,8754.663289738146,13656.94351838655,12274.52864797276,5723.702970106505,13076.475947135723,2020-12-02
234,16746.467562978298,11829.681136292058,12379.691229990845,8637.05053096402,17245.703634779973,11779.107255068786,7451.663883487733,11161.683337303923,10902.798163663834,13602.013756025695,10240.943274970381,8697.274259122272,13585.28913373908,12115.955957197259,5762.396071638026,13043.594100218794,2020-12-03
235,16652.477785249986,12116.55722498226,12422.288828883555,8750.472510455804,17115.01003633029,11501.935070012245,7740.436239794316,11313.679943007006,11122.008482778076,13616.348740565147,10419.693361573785,8776.183765742331,13592.898209167715,11978.856218429033,5973.058331084677,13054.94371150213,2020-12-04
236,16856.8026660506,11953.918595377987,12339.396678797924,8538.75177051705,17090.223917349656,11428.069217262195,7531.325244989281,11293.636056465675,11142.198762132322,13566.101674833837,10370.547755571617,8743.18526469403,13588.458936778781,12102.74125124337,5861.278624443539,13112.82213075606,2020-12-07
237,16942.618741856826,12162.864392123645,12295.64843441066,8551.984947738649,17194.616946451875,11349.279546824144,7596.0500616410245,11138.299440169112,11110.470865922021,13523.544440274847,10387.509413557593,8751.793783477116,13697.526866644857,12170.465674089259,6053.310750558373,13191.633655970069,2020-12-08
238,16588.455822985783,12273.548344846216,12240.386708235126,8529.300119171428,16799.07455026439,11142.455588495506,7504.771457822098,10835.978145549912,11009.51836886309,13273.654547264892,10560.606056584074,8683.644788510328,13430.56481613449,12168.813520789092,6133.562623357187,12994.535923953283,2020-12-09
239,16787.33191558837,12140.275214851383,12263.411915100984,8572.778292253108,16784.407337933168,11060.14829203531,7746.244860953005,10828.462165969471,11029.709748505038,13197.426105279372,10629.322040692052,8627.69023737379,13349.398119617877,12104.393404543536,6306.964616140203,13089.898512580194,2020-12-10
240,16674.272938042093,12010.390246025136,12320.975810620967,8476.370294744127,16865.204999106525,11092.507875210043,7671.562136703984,10879.405929226054,11058.552690357474,13250.808343660492,10437.525035351442,8576.75773267082,13523.145125794059,12190.287733020094,6276.870163840648,13033.069750318577,2020-12-11
241,16588.455822985783,11768.691650190454,12294.496910560765,8355.387426844709,17084.650013327824,10917.341477651966,7421.790793788125,10697.344130874382,11165.272895556729,13082.522939051196,10341.843207094551,8486.370748309,13582.752130207304,12148.99272208198,6050.4445341477185,12976.148057601671,2020-12-14
242,17419.37679705826,11612.830204612363,12370.480795902367,8482.041141328544,17128.75569652991,10932.818173406406,7415.982172629435,10756.639832104893,11416.211110881273,13148.374096273952,10543.643734970494,8631.277257025666,13578.313825401714,12373.637682403207,6167.956673610166,13238.268048144462,2020-12-15
243,17409.841677524233,11818.386978500428,12357.816668619544,8446.124577769273,17539.181655101023,10842.068359807308,7359.555295762644,10821.780870455694,11494.08727394039,13119.330458361786,10601.92284771631,8656.384752681728,13904.882880325324,12296.002860203762,6262.539628462256,13339.953780755643,2020-12-16
244,17531.07435699259,11846.622803824004,12523.600968790804,8470.699448159708,17512.772084963803,10956.736312870991,7336.320811127887,11185.067234438733,11667.148225918112,12994.796205803123,10630.626732565772,8584.648738063062,13913.76045751985,12398.413680787096,6231.011794619932,13408.235255003548,2020-12-17
245,17253.19343364383,11796.92747551403,12545.475530162106,8296.786034718216,17326.446795558448,10820.260581270259,7235.084299711683,11192.584488345994,11318.143568180207,12888.105779266985,10530.596816233287,8542.324752143182,13861.12876144397,12307.565412857484,6123.531139257335,13270.78199127209,2020-12-18
246,17467.052394728384,11713.349673829169,12444.162511899518,8240.075405529711,17350.962064091804,10781.56884188416,7143.805062800533,11245.197619735907,11246.035113261416,12950.372905546317,11176.445838829275,8862.98482505699,14114.774929954223,12289.395507226816,6011.751432616197,13351.948515737335,2020-12-21
247,17964.24418510998,11610.57171772964,12466.037073270822,8134.2150355603335,17352.801865300786,10797.74970690028,7000.248868553404,11570.06812742325,11367.17678938689,12843.309949411165,10876.788775031036,8728.120767300392,14200.38089885977,12340.600917518484,5910.003210074911,13490.13202551016,2020-12-22
248,17838.925174305623,11664.78401980506,12370.480795902367,8228.7329912461,17237.80272904947,10725.29111924484,7110.6133036607225,11423.918133167279,11173.926658342623,12903.11291201261,11153.395397556735,8972.023326464325,14015.219311957288,12277.832954573094,5985.956031595184,13450.161941916134,2020-12-23
249,17976.503179117975,11662.525532922336,12474.095983509405,8287.334383372594,17169.723478208594,10833.62691609716,7080.740213961114,11477.367222950676,11335.448893176588,12947.38697258296,11140.78249127396,8932.568299503115,14124.921008914635,12385.20023505693,5961.593465442056,13490.120340035726,2020-12-24
250,18619.44563698392,11683.98417421973,12409.624701600733,8302.456881302634,17771.885129022252,10991.910426234943,7045.058503102817,11575.914738870364,11456.591669589763,13244.536859126621,11289.958013608613,8991.391809598326,14265.060942753222,12469.441150009598,5981.656980316642,13804.719612710729,2020-12-28
251,18371.530450599093,11825.163300837605,12471.793814164956,8270.321122504565,17977.747984228576,10960.957034726065,7020.994034561897,11524.97097561378,11375.829451885078,13123.586637511384,11221.242029500636,8967.71934072396,14213.696780859886,12443.012998325541,5914.302261353453,13785.347651321836,2020-12-29
